Social Studies III,9,15,c,,"(C)  explain how foreign policies affected economic issues such as the Chinese Exclusion Act of 1882, the Open Door Policy, Dollar Diplomacy, and immigration quotas;",,,,,,
Social Studies III,9,15,d,,"(D)  describe the economic effects of international military conflicts, including the Spanish-American War and World War I, on the United States; and",,,,,,
Social Studies III,9,15,e,,"(E)  describe the emergence of monetary policy in the United States, including the Federal Reserve Act of 1913 and the shifting trend from a gold standard to fiat money.",,,,,,
Social Studies III,9,16,,,(16)  Economics. The student understands significant economic developments between World War I and World War II. The student is expected to:,,,,,,
Social Studies III,9,16,a,,"(A)  analyze causes of economic growth and prosperity in the 1920s, including Warren Harding's Return to Normalcy, reduced taxes, and increased production efficiencies;",,,,,,
Social Studies III,9,16,b,,"(B)  identify the causes of the Great Depression, including the impact of tariffs on world trade, stock market speculation, bank failures, and the monetary policy of the Federal Reserve System;",,,,,,
Social Studies III,9,16,c,,(C)  analyze the effects of the Great Depression on the U.S. economy and society such as widespread unemployment and deportation and repatriation of people of European and Mexican heritage and others;,,,,,,
Social Studies III,9,16,d,,(D)  compare the New Deal policies and its opponents' approaches to resolving the economic effects of the Great Depression; and,,,,,,
Social Studies III,9,16,e,,"(E)  describe how various New Deal agencies and programs, including the Federal Deposit Insurance Corporation, the Securities and Exchange Commission, and the Social Security Administration, continue to affect the lives of U.S. citizens.",,,,,,
Social Studies III,9,17,,,(17)  Economics. The student understands the economic effects of World War II and the Cold War. The student is expected to:,,,,,,
Social Studies III,9,17,a,,"(A)  describe the economic effects of World War II on the home front such as the end of the Great Depression, rationing, and increased opportunity for women and minority employment;",,,,,,
Social Studies III,9,17,b,,"(B)  identify the causes of prosperity in the 1950s, including the Baby Boom and the impact of the GI Bill (Servicemen's Readjustment Act of 1944), and the effects of prosperity in the 1950s such as increased consumption and the growth of agriculture and business;",,,,,,
Social Studies III,9,17,c,,(C)  describe the economic impact of defense spending on the business cycle and education priorities from 1945 to the 1990s;,,,,,,
Social Studies III,9,17,d,,"(D)  identify actions of government and the private sector such as the Great Society, affirmative action, and Title IX to create economic opportunities for citizens and analyze the unintended consequences of each; and",,,,,,
Social Studies III,9,17,d,,"(E)  describe the dynamic relationship between U.S. international trade policies and the U.S. free enterprise system such as the Organization of Petroleum Exporting Countries (OPEC) oil embargo, the General Agreement of Tariffs and Trade (GATT), and the North American Free Trade Agreement (NAFTA).",,,,,,
Social Studies III,9,18,,,(18)  Economics. The student understands the economic effects of increased worldwide interdependence as the United States enters the 21st century. The student is expected to:,,,,,,
Social Studies III,9,18,a,,"(A)  discuss the role of American entrepreneurs such as Bill Gates, Sam Walton, Est e Lauder, Robert Johnson, Lionel Sosa, and millions of small business entrepreneurs who achieved the American dream; and",,,,,,
Social Studies III,9,18,b,,"(B)  identify the impact of international events, multinational corporations, government policies, and individuals on the 21st century economy.",,,,,,
Social Studies III,9,19,,,(19)  Government. The student understands changes over time in the role of government. The student is expected to:,,,,,,
Social Studies III,9,19,a,,(A)  evaluate the impact of New Deal legislation on the historical roles of state and federal government;,,,,,,
Social Studies III,9,19,b,,"(B)  explain constitutional issues raised by federal government policy changes during times of significant events, including World War I, the Great Depression, World War II, the 1960s, and 9/11;",,,,,,
Social Studies III,9,19,b,,"(C)  describe the effects of political scandals, including Teapot Dome, Watergate, and Bill Clinton's impeachment, on the views of U.S. citizens concerning trust in the federal government and its leaders;",,,,,,
Social Studies III,9,19,d,,"(D)  discuss the role of contemporary government legislation in the private and public sectors such as the Community Reinvestment Act of 1977, USA PATRIOT Act of 2001, and the American Recovery and Reinvestment Act of 2009; and",,,,,,
Social Studies III,9,19,e,,(E)  evaluate the pros and cons of U.S. participation in international organizations and treaties.,,,,,,
Social Studies III,9,20,,,(20)  Government. The student understands the changing relationships among the three branches of the federal government. The student is expected to:,,,,,,
Social Studies III,9,20,a,,(A)  describe the impact of events such as the Gulf of Tonkin Resolution and the War Powers Act on the relationship between the legislative and executive branches of government; and,,,,,,
Social Studies III,9,20,b,,"(B)  evaluate the impact of relationships among the legislative, executive, and judicial branches of government, including Franklin D. Roosevelt's attempt to increase the number of U.S. Supreme Court justices and the presidential election of 2000.",,,,,,
Social Studies III,9,21,,,(21)  Government. The student understands the impact of constitutional issues on American society. The student is expected to:,,,,,,
Social Studies III,9,21,a,,"(A)  analyze the effects of landmark U.S. Supreme Court decisions, including Brown v. Board of Education, and other U.S. Supreme Court decisions such as Plessy v. Ferguson, Hernandez v. Texas, Tinker v. Des Moines, Wisconsin v. Yoder, and White v. Regester;",,,,,,
Social Studies III,9,21,b,,(B)  discuss historical reasons why the constitution has been amended; and,,,,,,
Social Studies III,9,21,c,,(C)  evaluate constitutional change in terms of strict construction versus judicial interpretation.,,,,,,
Social Studies III,9,22,,,(22)  Citizenship. The student understands the concept of American exceptionalism. The student is expected to:,,,,,,
Social Studies III,9,22,a,,"(A)  discuss Alexis de Tocqueville's five values crucial to America's success as a constitutional republic: liberty, egalitarianism, individualism, populism, and laissez-faire;",,,,,,
Social Studies III,9,22,b,,(B)  describe how the American values identified by Alexis de Tocqueville are different and unique from those of other nations; and,,,,,,
Social Studies III,9,22,c,,(C)  describe U.S. citizens as people from numerous places throughout the world who hold a common bond in standing for certain self-evident truths.,,,,,,
Social Studies III,9,23,,,(23)  Citizenship. The student understands efforts to expand the democratic process. The student is expected to:,,,,,,
Social Studies III,9,23,a,,"(A)  identify and analyze methods of expanding the right to participate in the democratic process, including lobbying, non-violent protesting, litigation, and amendments to the U.S. Constitution;",,,,,,
Social Studies III,9,23,b,,"(B)  evaluate various means of achieving equality of political rights, including the 19th, 24th, and 26th amendments and congressional acts such as the American Indian Citizenship Act of 1924; and",,,,,,
Social Studies III,9,23,c,,"(C)  explain how participation in the democratic process reflects our national ethos, patriotism, and civic responsibility as well as our progress to build a more perfect union.",,,,,,
Social Studies III,9,24,,,(24)  Citizenship. The student understands the importance of effective leadership in a constitutional republic. The student is expected to:,,,,,,
